id,rarity,skillType,name,comment,skillFunc,skillCalcType,skillFuncArg1,skillFuncArg2,skillFuncArg3,skillFuncArg4,skillRange,casterEffectId,targetEffectId,casterSe,targetSe,targetPlayerSe,baseProbability,maxProbability,skillSpecial
189,4,2,Demonic Stab,對敵方全體隊員造成傷害，且一定幾率致其無法行動。,3,1,1,4,0.3,0,8,38,42,skill_midium,hit_midium,damage_middle,11,30,0
190,4,2,聚氣 II,休息一會合，下回合對2名敵人造成極限傷害。,9,1,4.2,0,0,0,6,38,56,skill_small,hit_midium,damage_middle,11,30,0
191,3,2,Strong-Arm Tactics,對所有敵人造成傷害，且一定幾率降低攻擊力。,21,1,1,1,0.5,0.2,8,39,4,skill_midium,hit_midium,damage_middle,11,30,0
192,3,2,Rear Blinkstrike,對敵方後排全體隊員造成基於敏捷的傷害。,3,3,1,0,0,0,14,39,4,skill_midium,hit_midium,damage_middle,11,30,765
193,4,2,Angler,誰也不知道他會出什麽技能！,24,0,0,0,0,0,23,7,4,magic_midium,hit_midium,damage_middle,12,50,0
194,3,2,Hell Strike,對2名敵人造成基於智力的傷害，且一定幾率秒殺。,7,2,1,0.15,0,0,21,39,30,skill_midium,skill_critical_hit,skill_critical_hit,11,30,0
195,3,2,Warrior's Wrath,對隨機2名敵人造成基於攻擊的大量傷害。,3,1,2,0,0,0,21,39,4,skill_midium,hit_midium,damage_middle,11,30,0
196,3,2,Spark Shot,對隨機4名敵人造成基於攻擊的傷害。,3,1,0.8,0,0,0,19,39,44,skill_midium,hit_midium,damage_middle,11,30,0
197,4,2,Revitalize,回覆所有隊員大量生命值。,18,4,1.5,0,0,0,4,8,27,magic_large,skill_recover,skill_recover,11,30,167
198,3,2,Flame Rasp,對3名敵人造成傷害。,4,2,1.3,0,0,0,7,17,20,magic_fire,damage_fire,damage_fire,11,30,2226
199,4,2,Cruelest Touch,對隨機6名敵人造成基於攻擊的傷害，且一定幾率使對方中毒。,3,1,0.75,1,0.25,0,17,40,23,skill_large,damage_poison,damage_poison,11,30,0
200,3,1,Savage Lullaby,在戰鬥開始前一定幾率沉默3名敵人。,19,0,0,5,0.3,3,7,7,46,magic_midium,decrease_inteligence,decrease_inteligence,13,70,0
201,4,2,Searing Blade,對隨機3名敵人造成基於攻擊的大量傷害。,3,1,2,0,0,0,16,39,57,skill_midium,hit_midium,damage_middle,11,30,0
202,4,2,Trial by Fire,對2名敵人造成基於智力的大量火系傷害。,4,2,2,0,0.3,0,6,17,20,skill_large,hit_midium,damage_middle,11,30,0
203,4,2,Trial by Ice,對2名敵人造成基於智力的大量水系傷害。,4,2,2,3,0.3,0,6,18,21,skill_large,hit_midium,damage_middle,11,30,0
204,3,2,Frozen Spear,對1名敵人造成巨量傷害，且一定幾率冰凍。,4,2,3,3,0.7,0,5,6,21,magic_small,damage_ice,damage_ice,11,30,0
205,2,2,Crushing Hammer,對敵方所有隊員造成物理攻擊，且一定幾率冰凍。,4,1,1,3,0.3,0,8,39,21,skill_midium,damage_ice,damage_ice,11,30,0
206,2,2,Dance of Petals,對隨機3名敵人造成基於敏捷的攻擊，且無視位置。,4,3,1,0,0,0,16,38,3,skill_small,hit_small,damage_small,11,30,1998
207,4,1,Camouflage,戰鬥開始前複製對方屬性和技能。,26,0,0,0,0,0,8,70,3,magic_midium,hit_small,damage_small,11,30,0
208,4,2,Umbral Blade,對所有敵人造成物理傷害，且一定幾率降低其智力。,21,1,1,3,0.5,0.2,8,39,4,skill_midium,hit_midium,damage_middle,11,30,0
210,4,2,Poison Spout,對隨機4名敵人造成基於智力的魔法傷害，且一定幾率使其中毒。,4,2,1.2,1,0.3,0,19,19,23,magic_poison,damage_poison,damage_poison,11,30,0
211,4,2,Requiem,對敵方所有隊員造成物理傷害，且一定幾率使對方沉默。,3,1,1,5,0.3,3,8,39,46,skill_midium,hit_midium,damage_middle,11,30,0
212,4,2,Ghasthunt,對隨機4名敵人造成基於智力的傷害。,3,2,1.2,0,0,0,19,7,22,magic_midium,damage_wind,damage_wind,11,30,0
213,4,2,Cruel Blade,對隨機5名敵人造成基於敏捷的傷害。,3,3,0.9,0,0,0,20,39,22,skill_midium,damage_wind,damage_wind,11,30,0
214,4,2,Blade of Madness,對敵方所有隊員造成基於攻擊的物理傷害。,3,1,1.35,0,0,0,8,39,4,skill_midium,hit_midium,damage_middle,11,30,0
215,3,2,Flaming Spear,對3名敵人造成傷害，且一定幾率麻痹對方。,3,1,1.3,2,0.3,0,7,39,20,skill_midium,damage_fire,damage_fire,11,30,0
216,3,2,Bodycheck,對隨機2名敵人造成基於攻擊的大量傷害。,3,1,2.5,0,0,0,6,39,5,skill_midium,hit_large,damage_large,11,30,0
217,3,2,Harrowing Trial,對隨機2名敵人造成基於智力的巨量傷害。,4,2,2.5,0,0,0,21,8,4,magic_large,hit_midium,damage_middle,11,30,0
218,4,2,Boulder Toss,對敵方的前排及中排造成基於攻擊的大量傷害。,3,1,1.4,2,0.3,0,15,38,4,skill_midium,hit_midium,damage_middle,11,30,0
219,4,2,Evil Eye,對敵方所有人造成基於敏捷的傷害，且一定幾率降低其敏捷。,21,3,1.2,4,0.3,0.3,8,39,4,skill_midium,hit_midium,damage_middle,11,30,0
220,3,2,Glaring Evil Eye,對3名敵人造成基於敏捷的傷害，且一定幾率降低其敏捷。,21,3,1.3,4,0.3,0.2,7,39,4,skill_midium,hit_midium,damage_middle,11,30,0
221,3,2,Skittering Darkness,對隨機3名敵人造成基於攻擊的大量傷害。,3,1,1.5,0,0,0,16,39,5,skill_large,hit_large,damage_large,11,30,0
222,2,2,Boastful Blade,對隨機2名敵人造成基於攻擊的大量傷害。,3,1,1.9,0,0,0,21,39,4,skill_midium,hit_midium,damage_middle,11,30,0
223,3,2,Fire Master,對所有敵人造成基於智力的傷害。,4,2,0.7,0,0,0,8,7,20,magic_fire,damage_fire,damage_fire,11,30,0
224,4,2,Feather Shot,對隨機3名敵人造成基於攻擊的巨量傷害。,4,1,2.1,0,0,0,16,40,34,skill_large,skill_arrow,skill_arrow,11,30,0
225,4,2,Wings of Winter,對隨機5名敵人造成基於敏捷的傷害。,3,3,0.8,0,0,0,20,39,22,skill_midium,damage_wind,damage_wind,11,30,0
226,4,2,Pirate's Pride,對敵方的前排和中排造成基於智力的大量傷害，且一定幾率造成麻痹。,4,2,1.8,2,0.3,0,15,7,26,magic_midium,status_stun,status_stun,11,30,0
227,3,2,Muscle Play,對3名敵人造成基於攻擊的大量傷害。,3,1,1.65,0,0,0,7,39,4,skill_midium,hit_midium,damage_middle,11,30,0
228,4,2,Mecha Rush,對地方的後排隊員造成基於攻擊的大量傷害。,4,1,1.8,0,0,0,14,40,20,magic_fire,damage_fire,damage_fire,11,30,0
229,3,2,Spirit Word,對隨機3名敵人造成基於智力的大量傷害。,3,2,2.1,0,0,0,16,38,20,magic_fire,damage_fire,damage_fire,11,30,0
230,3,1,Breath Cocoon,減少自己及相鄰隊員受到的吐息傷害。,1,0,0.7,7,0,0,3,7,53,magic_midium,increase_inteligence,increase_inteligence,13,70,0
231,4,2,Rolling Thunder,對敵方所有敵人造成基於敏捷的傷害，且一定幾率降低其攻擊力。,21,3,1.25,1,0.3,0.2,8,39,44,skill_midium,hit_midium,damage_middle,11,30,0
232,3,2,Lightning Web,對敵方3名敵人造成基於智力的巨量傷害，且一定幾率麻痹對方。,4,2,2.15,2,0.3,0,16,8,44,magic_large,status_stun,status_stun,11,30,0
233,3,2,Dark Thunder,對隨機3名敵人造成基於敏捷的大量傷害。,4,2,1.5,0,0,0,16,7,44,magic_midium,status_stun,status_stun,11,30,0
234,4,2,Lightning Spirits,對隨機5名敵人造成基於智力的傷害。,4,2,1.15,0,0,0,20,7,5,magic_midium,hit_midium,damage_middle,11,30,0
244,4,2,High Spirits,對隨機4名敵人造成基於智力的大量傷害，且無視位置。,4,2,1.6,0,0,0,19,7,4,magic_midium,hit_midium,damage_middle,11,30,0
245,4,2,Brave Blade,對敵方所有敵人造成基於智力的傷害，且無視位置。,4,2,1.2,0,0,0,8,7,4,magic_midium,hit_midium,damage_middle,11,30,0
246,3,2,Wry Smile,對2名敵人造成基於攻擊的大量傷害。,3,1,2,0,0,0,6,39,4,skill_midium,hit_midium,damage_middle,11,30,0
247,4,2,Bragging Rights,對敵方的前排和中排造成基於攻擊的傷害。,3,1,1.2,0,0,0,15,39,4,skill_midium,hit_midium,damage_middle,11,30,0
9998,2,2,炽焰法球,對隨機2名敵人造成火系傷害。,4,2,1.5,0,0,0,21,8,20,magic_large,damage_fire,damage_fire,11,30,0
9999,4,2,陀螺飛舞,對隨機6名敵人造成基於敏捷的大量傷害。,3,3,1,0,0,0,17,39,55,skill_midium,hit_midium,damage_middle,11,30,2274
10001,1,2,Default Attack,Default Attack Skill (Magic fire Attack),4,2,1,0,0,0,5,63,20,magic_small,hit_small,damage_small,100,100,0
10002,1,2,Default Attack,Default Attack Skill (Attack),4,1,1,0,0,0,6,38,55,skill_small,hit_small,damage_small,100,100,0
