evolutionId,masterCardId,evolverCardId,afterCardId
214,10299,299,300
214,10299,10299,300
153,10302,302,303
153,10302,10302,303
154,10304,304,305
154,10304,10304,305
155,10306,306,307
155,10306,10306,307
163,10309,309,310
163,10309,10309,310
178,10314,314,315
178,10314,10314,315
164,10316,316,317
164,10316,10316,317
165,10318,318,319
165,10318,10318,319
166,10320,320,321
166,10320,10320,321
167,10322,322,323
167,10322,10322,323
197,10325,325,326
197,10325,10325,326
188,10328,328,329
188,10328,10328,329
191,10330,330,331
191,10330,10330,331
177,10333,333,334
177,10333,10333,334
180,10335,335,336
180,10335,10335,336
179,10337,337,338
179,10337,10337,338
207,10339,339,340
207,10339,10339,340
176,10341,341,342
176,10341,10341,342
194,10343,343,344
194,10343,10343,344
195,10345,345,346
195,10345,10345,346
196,10347,347,348
196,10347,10347,348
202,10352,352,353
202,10352,10352,353
181,10354,354,355
181,10354,10354,355
216,10356,356,357
216,10356,10356,357
206,10359,359,360
206,10359,10359,360
203,10362,362,363
203,10362,10362,363
204,10364,364,365
204,10364,10364,365
187,10367,367,368
187,10367,10367,368
224,10369,369,370
224,10369,10369,370
198,10371,371,372
198,10371,10371,372
235,10373,373,374
235,10373,10373,374
236,10375,375,376
236,10375,10375,376
237,10377,377,378
237,10377,10377,378
245,10380,380,381
245,10380,10380,381
249,10382,382,383
249,10382,10382,383
241,10384,384,385
241,10384,10384,385
242,10387,387,388
242,10387,10387,388
246,10389,389,390
246,10389,10389,390
293,10392,392,393
293,10392,10392,393
296,10396,396,397
296,10396,10396,397
297,10398,398,399
297,10398,10398,399
298,10400,400,401
298,10400,10400,401
189,10404,404,405
189,10404,10404,405
190,10406,406,407
190,10406,10406,407
218,10408,408,409
218,10408,10408,409
219,10410,410,411
219,10410,10410,411
220,10412,412,413
220,10412,10412,413
221,10415,415,416
221,10415,10415,416
199,10417,417,418
199,10417,10417,418
200,10419,419,420
200,10419,10419,420
234,10421,421,422
234,10421,10421,422
227,10424,424,425
227,10424,10424,425
228,10426,426,427
228,10426,10426,427
222,10429,429,430
222,10429,10429,430
225,10431,431,432
225,10431,10431,432
223,10433,433,434
223,10433,10433,434
201,10435,435,436
201,10435,10435,436
205,10437,437,438
205,10437,10437,438
243,10439,439,440
243,10439,10439,440
244,10441,441,442
244,10441,10441,442
250,10443,443,471
250,10443,10443,471
251,10444,444,445
251,10444,10444,445
252,10446,446,447
252,10446,10446,447
253,10448,448,449
253,10448,10448,449
209,10451,451,452
209,10451,10451,452
210,10453,453,454
210,10453,10453,454
208,10455,455,456
208,10455,10455,456
269,10458,458,459
269,10458,10458,459
270,10460,460,461
270,10460,10460,461
282,10463,463,464
282,10463,10463,464
262,10466,466,467
262,10466,10466,467
265,10468,468,469
265,10468,10468,469
217,10472,472,473
217,10472,10472,473
266,10475,475,476
266,10475,10475,476
230,10477,477,478
230,10477,10477,478
267,10479,479,480
267,10479,10479,480
232,10481,481,482
232,10481,10481,482
229,10483,483,484
229,10483,10483,484
272,10485,485,486
272,10485,10485,486
231,10487,487,488
231,10487,10487,488
268,10489,489,490
268,10489,10489,490
255,10491,491,492
255,10491,10491,492
284,10493,493,494
284,10493,10493,494
285,10495,495,496
285,10495,10495,496
264,10498,498,499
264,10498,10498,499
263,10500,500,501
263,10500,10500,501
260,10502,502,503
260,10502,10502,503
274,10504,504,505
274,10504,10504,505
275,10506,506,507
275,10506,10506,507
276,10508,508,509
276,10508,10508,509
256,10511,511,512
256,10511,10511,512
257,10513,513,514
257,10513,10513,514
258,10515,515,516
258,10515,10515,516
259,10517,517,518
259,10517,10517,518
339,10524,524,525
339,10524,10524,525
337,10526,526,527
337,10526,10526,527
338,10528,528,529
338,10528,10528,529
385,10537,537,538
385,10537,10537,538
386,10539,539,540
386,10539,10539,540
387,10541,541,542
387,10541,10541,542
335,10543,543,544
335,10543,10543,544
336,10545,545,546
336,10545,10545,546
438,10547,547,548
438,10547,10547,548
318,10549,549,550
318,10549,10549,550
299,10552,552,553
299,10552,10552,553
383,10554,554,555
383,10554,10554,555
300,10556,556,557
300,10556,10556,557
273,10559,559,560
273,10559,10559,560
279,10561,561,562
279,10561,10561,562
280,10563,563,564
280,10563,10563,564
306,10565,565,566
306,10565,10565,566
308,10567,567,568
308,10567,10567,568
304,10573,573,574
304,10573,10573,574
287,10575,575,576
287,10575,10575,576
305,10577,577,578
305,10577,10577,578
321,10581,581,582
321,10581,10581,582
317,10583,583,584
317,10583,10583,584
289,10585,585,586
289,10585,10585,586
303,10587,587,588
303,10587,10587,588
311,10589,589,590
311,10589,10589,590
312,10591,591,592
312,10591,10591,592
325,10594,594,595
325,10594,10594,595
326,10596,596,597
326,10596,10596,597
327,10598,598,599
327,10598,10598,599
302,10601,601,602
302,10601,10601,602
288,10605,605,606
288,10605,10605,606
334,10607,607,608
334,10607,10607,608
351,10610,610,611
351,10610,10610,611
352,10612,612,613
352,10612,10612,613
343,10615,615,616
343,10615,10615,616
344,10617,617,618
344,10617,10617,618
357,10620,620,621
357,10620,10620,621
358,10622,622,623
358,10622,10622,623
365,10624,624,625
365,10624,10624,625
322,10629,629,630
322,10629,10629,630
323,10636,636,637
323,10636,10636,637
355,10638,638,639
355,10638,10638,639
329,10640,640,641
329,10640,10640,641
354,10642,642,643
354,10642,10642,643
360,10644,644,645
360,10644,10644,645
319,10646,646,647
319,10646,10646,647
362,10648,648,649
362,10648,10648,649
364,10650,650,651
364,10650,10650,651
370,10653,653,654
370,10653,10653,654
371,10655,655,656
371,10655,10655,656
378,10658,658,659
378,10658,10658,659
379,10660,660,661
379,10660,10660,661
380,10662,662,663
380,10662,10662,663
382,10665,665,666
382,10665,10665,666
361,10667,667,668
361,10667,10667,668
363,10669,669,670
363,10669,10669,670
368,10671,671,672
368,10671,10671,672
411,10679,679,680
411,10679,10679,680
682,10682,682,683
682,10682,10682,683
393,10696,696,697
393,10696,10696,697
399,10702,702,703
399,10702,10702,703
406,10714,714,715
406,10714,10714,715
408,10718,718,719
408,10718,10718,719
433,10723,723,724
433,10723,10723,724
397,10727,727,728
397,10727,10727,728
398,10729,729,730
398,10729,10729,730
394,10731,731,732
394,10731,10731,732
395,10733,733,734
395,10733,10733,734
374,10736,736,737
374,10736,10736,737
375,10738,738,739
375,10738,10738,739
376,10740,740,741
376,10740,10740,741
416,10743,743,744
416,10743,10743,744
417,10745,745,746
417,10745,10745,746
412,10748,748,749
412,10748,10748,749
369,10753,753,754
369,10753,10753,754
373,10755,755,756
373,10755,10755,756
407,10758,758,759
407,10758,10758,759
405,10760,760,761
405,10760,10760,761
453,10762,762,763
453,10762,10762,763
401,10764,764,765
401,10764,10764,765
402,10766,766,767
402,10766,10766,767
455,10768,768,769
455,10768,10768,769
772,10772,772,773
772,10772,10772,773
403,10782,782,783
403,10782,10782,783
427,10786,786,787
427,10786,10786,787
428,10788,788,789
428,10788,10788,789
419,10793,793,794
419,10793,10793,794
422,10795,795,796
422,10795,10795,796
423,10797,797,798
423,10797,10797,798
437,10800,800,801
437,10800,10800,801
435,10805,805,806
435,10805,10805,806
458,10810,810,811
458,10810,10810,811
442,10812,812,813
442,10812,10812,813
443,10816,816,817
443,10816,10816,817
444,10818,818,819
444,10818,10818,819
432,10821,821,822
432,10821,10821,822
450,10823,823,824
450,10823,10823,824
451,10825,825,826
451,10825,10825,826
452,10827,827,828
452,10827,10827,828
420,10834,834,835
420,10834,10834,835
843,10843,843,844
843,10843,10843,844
851,10851,851,852
851,10851,10851,852
855,10855,855,856
855,10855,10855,856
857,10857,857,858
857,10857,10857,858
860,10860,860,861
860,10860,10860,861
864,10864,864,865
864,10864,10864,865
866,10866,866,867
866,10866,10866,867
426,10868,868,869
426,10868,10868,869
421,10872,872,873
421,10872,10872,873
879,10879,879,880
879,10879,10879,880
447,10881,881,882
447,10881,10881,882
894,10894,894,895
894,10894,10894,895
441,10937,937,938
441,10937,10937,938
449,10968,968,969
449,10968,10968,969
410,20714,20714,30715
431,20786,20786,20787
446,20812,20812,20813
20860,20860,20860,20861
